Question,llama3.1
When was Albert Einstein born?,1879-03-14
"What day did Martin Luther King Jr. deliver his ""I Have a Dream"" speech?",1963-08-28
When did Queen Elizabeth II ascend to the throne?,1952-02-06
On what date did Leonardo da Vinci die?,1519-05-02
What is the birth date of Marie Curie?,[date-of-birth]
When did Nelson Mandela become President of South Africa?,1994-05-10
On what day was Anne Frank born?,1929-06-12
When did Amelia Earhart disappear during her attempt to circumnavigate the globe?,1937-07-02
What date marks the death of Steve Jobs?,2011-10-05
